Launching language server: /home/rahul/.vscode-server/extensions/hashicorp.terraform-2.28.2-linux-x64/bin/terraform-ls serve
Client: Stopped --> Starting
2023/10/29 11:05:38 serve_command.go:108: Starting terraform-ls 0.32.2
2023/10/29 11:07:05 opts.go:215: Posting server call "client.refreshModuleCalls" 
2023/10/29 11:07:05 opts.go:215: Received response for callback "64"
2023/10/29 11:07:05 opts.go:215: Posting server call "client.refreshTerraformVersion" 
2023/10/29 11:07:05 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:07:05 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2023/10/29 11:07:05 rpc_logger.go:32: Incoming request for "workspace/executeCommand" (ID 69): {"command":"terraform-ls.module.terraform","arguments":["uri=file:///home/rahul/terraform-activity"]}
2023/10/29 11:07:05 rpc_logger.go:53: Response to "workspace/executeCommand" (ID 69): {"v":0,"discovered_version":"1.6.2"}
2023/10/29 11:07:05 opts.go:215: Completed 1 requests [120.429µs elapsed]
2023/10/29 11:07:05 opts.go:215: Received response for callback "65"
2023/10/29 11:07:05 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:07:05 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2023/10/29 11:07:05 rpc_logger.go:32: Incoming request for "textDocument/semanticTokens/full" (ID 70): {"textDocument":{"uri":"file:///home/rahul/terraform-activity/hello.tf"}}
2023/10/29 11:07:05 provider_schema.go:306: PSS: getting provider schema (/home/rahul/terraform-activity, registry.terraform.io/-/aws, )
2023/10/29 11:07:05 rpc_logger.go:53: Response to "textDocument/semanticTokens/full" (ID 70): {"data":[1,0,8,10,512,0,9,5,11,642]}
2023/10/29 11:07:05 opts.go:215: Completed 1 requests [10.598801ms elapsed]
2023/10/29 11:07:06 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:07:06 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2023/10/29 11:07:06 rpc_logger.go:32: Incoming request for "textDocument/documentSymbol" (ID 71): {"textDocument":{"uri":"file:///home/rahul/terraform-activity/hello.tf"}}
2023/10/29 11:07:06 provider_schema.go:306: PSS: getting provider schema (/home/rahul/terraform-activity, registry.terraform.io/-/aws, )
2023/10/29 11:07:06 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:07:06 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2023/10/29 11:07:06 rpc_logger.go:32: Incoming request for "textDocument/codeLens" (ID 72): {"textDocument":{"uri":"file:///home/rahul/terraform-activity/hello.tf"}}
2023/10/29 11:07:06 provider_schema.go:306: PSS: getting provider schema (/home/rahul/terraform-activity, registry.terraform.io/-/aws, )
2023/10/29 11:07:06 rpc_logger.go:53: Response to "textDocument/documentSymbol" (ID 71): [{"name":"provider \"aws\"","kind":5,"range":{"start":{"line":1,"character":0},"end":{"line":3,"character":1}},"selectionRange":{"start":{"line":1,"character":0},"end":{"line":3,"character":1}}}]
2023/10/29 11:07:06 opts.go:215: Completed 1 requests [10.838618ms elapsed]
2023/10/29 11:07:06 rpc_logger.go:53: Response to "textDocument/codeLens" (ID 72): []
2023/10/29 11:07:06 opts.go:215: Completed 1 requests [13.161805ms elapsed]
2023/10/29 11:07:06 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:07:06 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2023/10/29 11:07:06 rpc_logger.go:32: Incoming notification for "textDocument/didChange": {"textDocument":{"uri":"file:///home/rahul/terraform-activity/hello.tf","version":20},"contentChanges":[{"range":{"start":{"line":0,"character":7},"end":{"line":0,"character":7}},"rangeLength":0,"text":"p"}]}
2023/10/29 11:07:06 jobs.go:140: JOBS: Enqueueing new job "229": "OpTypeParseModuleConfiguration" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:07:06 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:06 jobs.go:140: JOBS: Enqueueing new job "230": "OpTypeLoadModuleMetadata" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:07:06 jobs.go:140: JOBS: Enqueueing new job "231": "OpTypeGetModuleDataFromRegistry" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: false)
2023/10/29 11:07:06 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:06 jobs.go:140: JOBS: Enqueueing new job "232": "OpTypeParseVariables" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:07:06 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:06 jobs.go:140: JOBS: Enqueueing new job "233": "OpTypeSchemaVarsValidation" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:07:06 jobs.go:140: JOBS: Enqueueing new job "234": "OpTypeDecodeVarsReferences" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:07:06 jobs.go:321: JOBS: Dispatching next job "229" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeParseModuleConfiguration" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:06 jobs.go:461: JOBS: Finishing job "229": "OpTypeParseModuleConfiguration" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:07:06 jobs.go:321: JOBS: Dispatching next job "230" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeLoadModuleMetadata" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:06 module_calls.go:64: indexing declared module calls for "file:///home/rahul/terraform-activity": 0
2023/10/29 11:07:06 jobs.go:140: JOBS: Enqueueing new job "235": "OpTypePreloadEmbeddedSchema" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:07:06 jobs.go:140: JOBS: Enqueueing new job "236": "OpTypeSchemaModuleValidation" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:07:06 jobs.go:140: JOBS: Enqueueing new job "237": "OpTypeDecodeReferenceTargets" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:07:06 jobs.go:140: JOBS: Enqueueing new job "238": "OpTypeDecodeReferenceOrigins" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:07:06 jobs.go:140: JOBS: Enqueueing new job "239": "OpTypeReferenceValidation" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:07:06 jobs.go:461: JOBS: Finishing job "230": "OpTypeLoadModuleMetadata" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: ["235" "237" "238"])
2023/10/29 11:07:06 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:06 jobs.go:321: JOBS: Dispatching next job "232" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeParseVariables" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:06 jobs.go:461: JOBS: Finishing job "232": "OpTypeParseVariables" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:07:06 jobs.go:321: JOBS: Dispatching next job "233" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeSchemaVarsValidation" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:06 jobs.go:321: JOBS: Dispatching next job "231" (scheduler prio: -1, job prio: -1, isDirOpen: true): "OpTypeGetModuleDataFromRegistry" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:06 jobs.go:461: JOBS: Finishing job "231": "OpTypeGetModuleDataFromRegistry" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:07:06 jobs.go:461: JOBS: Finishing job "233": "OpTypeSchemaVarsValidation" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:07:06 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:06 jobs.go:321: JOBS: Dispatching next job "234" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeDecodeVarsReferences" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:06 jobs.go:461: JOBS: Finishing job "234": "OpTypeDecodeVarsReferences" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:07:06 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:06 jobs.go:321: JOBS: Dispatching next job "235" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypePreloadEmbeddedSchema" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:06 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:06 jobs.go:461: JOBS: Finishing job "235": "OpTypePreloadEmbeddedSchema" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:07:06 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:06 jobs.go:321: JOBS: Dispatching next job "236" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeSchemaModuleValidation" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:06 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:06 provider_schema.go:306: PSS: getting provider schema (/home/rahul/terraform-activity, registry.terraform.io/-/aws, )
2023/10/29 11:07:06 jobs.go:461: JOBS: Finishing job "236": "OpTypeSchemaModuleValidation" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:07:06 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:06 jobs.go:321: JOBS: Dispatching next job "237" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeDecodeReferenceTargets" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:06 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:06 provider_schema.go:306: PSS: getting provider schema (/home/rahul/terraform-activity, registry.terraform.io/-/aws, )
2023/10/29 11:07:06 jobs.go:461: JOBS: Finishing job "237": "OpTypeDecodeReferenceTargets" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:07:06 jobs.go:321: JOBS: Dispatching next job "238" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeDecodeReferenceOrigins" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:06 provider_schema.go:306: PSS: getting provider schema (/home/rahul/terraform-activity, registry.terraform.io/-/aws, )
2023/10/29 11:07:06 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:06 jobs.go:461: JOBS: Finishing job "238": "OpTypeDecodeReferenceOrigins" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:07:06 jobs.go:321: JOBS: Dispatching next job "239" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeReferenceValidation" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:06 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:06 provider_schema.go:306: PSS: getting provider schema (/home/rahul/terraform-activity, registry.terraform.io/-/aws, )
2023/10/29 11:07:06 jobs.go:461: JOBS: Finishing job "239": "OpTypeReferenceValidation" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:07:06 opts.go:215: Posting server call "client.refreshModuleProviders" 
2023/10/29 11:07:06 opts.go:215: Received response for callback "66"
2023/10/29 11:07:06 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:06 opts.go:215: Posting server call "client.refreshModuleCalls" 
2023/10/29 11:07:06 opts.go:215: Received response for callback "67"
2023/10/29 11:07:06 opts.go:215: Posting server call "client.refreshTerraformVersion" 
2023/10/29 11:07:06 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:07:06 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2023/10/29 11:07:06 rpc_logger.go:32: Incoming request for "workspace/executeCommand" (ID 73): {"command":"terraform-ls.module.terraform","arguments":["uri=file:///home/rahul/terraform-activity"]}
2023/10/29 11:07:06 rpc_logger.go:53: Response to "workspace/executeCommand" (ID 73): {"v":0,"discovered_version":"1.6.2"}
2023/10/29 11:07:06 opts.go:215: Completed 1 requests [118.396µs elapsed]
2023/10/29 11:07:06 opts.go:215: Received response for callback "68"
2023/10/29 11:07:06 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:07:06 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2023/10/29 11:07:06 rpc_logger.go:32: Incoming notification for "textDocument/didChange": {"textDocument":{"uri":"file:///home/rahul/terraform-activity/hello.tf","version":21},"contentChanges":[{"range":{"start":{"line":0,"character":8},"end":{"line":0,"character":8}},"rangeLength":0,"text":"r"}]}
2023/10/29 11:07:06 jobs.go:140: JOBS: Enqueueing new job "240": "OpTypeParseModuleConfiguration" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:07:06 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:06 jobs.go:140: JOBS: Enqueueing new job "241": "OpTypeLoadModuleMetadata" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:07:06 jobs.go:140: JOBS: Enqueueing new job "242": "OpTypeGetModuleDataFromRegistry" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: false)
2023/10/29 11:07:06 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:06 jobs.go:140: JOBS: Enqueueing new job "243": "OpTypeParseVariables" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:07:06 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:06 jobs.go:140: JOBS: Enqueueing new job "244": "OpTypeSchemaVarsValidation" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:07:06 jobs.go:140: JOBS: Enqueueing new job "245": "OpTypeDecodeVarsReferences" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:07:06 jobs.go:321: JOBS: Dispatching next job "240" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeParseModuleConfiguration" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:06 jobs.go:461: JOBS: Finishing job "240": "OpTypeParseModuleConfiguration" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:07:06 jobs.go:321: JOBS: Dispatching next job "241" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeLoadModuleMetadata" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:06 module_calls.go:64: indexing declared module calls for "file:///home/rahul/terraform-activity": 0
2023/10/29 11:07:06 jobs.go:140: JOBS: Enqueueing new job "246": "OpTypePreloadEmbeddedSchema" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:07:06 jobs.go:140: JOBS: Enqueueing new job "247": "OpTypeSchemaModuleValidation" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:07:06 jobs.go:140: JOBS: Enqueueing new job "248": "OpTypeDecodeReferenceTargets" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:07:06 jobs.go:140: JOBS: Enqueueing new job "249": "OpTypeDecodeReferenceOrigins" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:07:06 jobs.go:140: JOBS: Enqueueing new job "250": "OpTypeReferenceValidation" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:07:06 jobs.go:461: JOBS: Finishing job "241": "OpTypeLoadModuleMetadata" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: ["246" "248" "249"])
2023/10/29 11:07:06 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:06 jobs.go:321: JOBS: Dispatching next job "243" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeParseVariables" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:06 jobs.go:321: JOBS: Dispatching next job "242" (scheduler prio: -1, job prio: -1, isDirOpen: true): "OpTypeGetModuleDataFromRegistry" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:06 jobs.go:461: JOBS: Finishing job "242": "OpTypeGetModuleDataFromRegistry" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:07:06 jobs.go:461: JOBS: Finishing job "243": "OpTypeParseVariables" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:07:06 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:06 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:06 jobs.go:321: JOBS: Dispatching next job "244" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeSchemaVarsValidation" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:06 jobs.go:461: JOBS: Finishing job "244": "OpTypeSchemaVarsValidation" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:07:06 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:06 jobs.go:321: JOBS: Dispatching next job "245" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeDecodeVarsReferences" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:06 jobs.go:461: JOBS: Finishing job "245": "OpTypeDecodeVarsReferences" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:07:06 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:06 jobs.go:321: JOBS: Dispatching next job "246" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypePreloadEmbeddedSchema" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:06 jobs.go:461: JOBS: Finishing job "246": "OpTypePreloadEmbeddedSchema" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:07:06 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:06 jobs.go:321: JOBS: Dispatching next job "247" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeSchemaModuleValidation" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:06 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:06 provider_schema.go:306: PSS: getting provider schema (/home/rahul/terraform-activity, registry.terraform.io/-/aws, )
2023/10/29 11:07:06 jobs.go:461: JOBS: Finishing job "247": "OpTypeSchemaModuleValidation" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:07:06 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:06 jobs.go:321: JOBS: Dispatching next job "248" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeDecodeReferenceTargets" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:06 jobs.go:299: retrying on obj is nil
